Log file open, 01/20/23 21:18:50
[2023.01.21-04.21.22:987][989]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-04.21.22:990][989]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-04.21.22:990][989]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-04.21.22:990][989]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 306 us)
[2023.01.21-04.21.22:994][989]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 9 ms)
[2023.01.21-04.21.22:996][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-04.21.22:996][989]PIE: New page: PIE session: ThirdPersonMap (Jan 20, 2023, 4:21:22 PM)
[2023.01.21-04.21.22:997][989]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.21.23:000][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003327s)
[2023.01.21-04.21.23:000][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003349s)
[2023.01.21-04.21.23:000][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-04.21.23:000][989]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-04.21.23:001][989]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-04.21.23:001][989]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-04.21.23:001][989]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-04.21.23:001][989]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-04.21.23:001][989]LogWorldPartition: Display: WorldPartition initialize took 716 us (total: 81 ms)
[2023.01.21-04.21.23:002][989]LogPlayLevel: PIE: World Init took: (0.001408s)
[2023.01.21-04.21.23:054][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.21-04.21.23:058][989]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.21-04.21.23:058][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-04.21.23:058][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-04.21.23:058][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-04.21.23:058][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-04.21.23:058][989]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-04.21.23:058][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-04.21.23:058][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-04.21.23:058][989]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-04.21.23:058][989]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-04.21.23:058][989]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-04.21.23:058][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-04.21.23:060][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-04.21.23:098][989]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Arctis 7+)
[2023.01.21-04.21.23:098][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-04.21.23:098][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-04.21.23:098][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-04.21.23:098][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.21-04.21.23:098][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.21-04.21.23:100][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.21-04.21.23:100][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.21-04.21.23:100][989]LogInit: FAudioDevice initialized.
[2023.01.21-04.21.23:100][989]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.01.21-04.21.23:103][989]LogLoad: Game class is 'BP_InfernalDuel_GameMode_C'
[2023.01.21-04.21.23:104][989]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.20-22.21.23
[2023.01.21-04.21.23:104][989]LogWorld: Bringing up level for play took: 0.001311
[2023.01.21-04.21.23:105][989]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.21-04.21.23:108][989]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.21.23:109][989]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=1374.543 Y=1002.561 Z=1608.740
[2023.01.21-04.21.23:110][989]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.21.23:111][989]PIE: Server logged in
[2023.01.21-04.21.23:111][989]PIE: Play in editor total start time 0.123 seconds.
[2023.01.21-04.21.25:018][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.21.25:018][ 93]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.21.25:018][ 93]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.21.25:019][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.21.25:019][ 93]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-04.21.25:022][ 93]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-04.21.25:029][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.21.25:083][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.21.25:083][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.21-04.21.25:085][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.21-04.21.25:092][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.21-04.21.25:126][ 94]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.21-04.21.45:613][318]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.01.21-04.21.45:613][318]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.01.21-04.21.45:614][318]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraActor_1
[2023.01.21-04.21.45:614][318]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraActor_1
[2023.01.21-04.21.45:834][331]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.01.21-04.21.45:834][331]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.01.21-04.21.45:838][331]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraActor_UAID_B40EDE71F0E7C25E01_2006231574
[2023.01.21-04.21.45:839][331]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraActor_UAID_B40EDE71F0E7C25E01_2006231574
[2023.01.21-04.21.45:919][332]LogViewport: Scene viewport resized to 325x183, mode Windowed.
[2023.01.21-04.21.48:829][499]LogViewport: Scene viewport resized to 325x183, mode Windowed.
[2023.01.21-04.21.50:412][593]Cmd: DELETE
[2023.01.21-04.21.50:412][593]Cmd: ACTOR DELETE
[2023.01.21-04.21.50:414][593]LogEditorActor: Deleted Actor: CameraActor
[2023.01.21-04.21.50:470][593]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.21-04.21.50:475][593]LogEditorActor: Deleted 1 Actors (0.063 secs)
[2023.01.21-04.22.58:324][723]LogDerivedDataCache: C:/Users/logan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:06.236 and deleted 0 files with total size 0 MiB. Scanned 69214 files in 57592 folders with total size 2833 MiB.
[2023.01.21-04.23.01:110][884]LogViewport: Scene viewport resized to 325x183, mode Windowed.
[2023.01.21-04.23.05:724][158]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-04.23.05:731][158]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-04.23.05:732][158]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-04.23.05:732][158]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-04.23.05:732][158]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 311 us)
[2023.01.21-04.23.05:734][158]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 10 ms)
[2023.01.21-04.23.05:736][158]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-04.23.05:736][158]PIE: New page: PIE session: ThirdPersonMap (Jan 20, 2023, 4:23:05 PM)
[2023.01.21-04.23.05:736][158]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.23.05:739][158]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002902s)
[2023.01.21-04.23.05:739][158]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002922s)
[2023.01.21-04.23.05:739][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-04.23.05:739][158]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-04.23.05:740][158]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-04.23.05:740][158]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-04.23.05:740][158]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-04.23.05:740][158]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-04.23.05:740][158]LogWorldPartition: Display: WorldPartition initialize took 642 us (total: 82 ms)
[2023.01.21-04.23.05:740][158]LogPlayLevel: PIE: World Init took: (0.001349s)
[2023.01.21-04.23.05:854][158]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.21-04.23.05:858][158]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.21-04.23.05:858][158]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-04.23.05:858][158]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-04.23.05:858][158]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-04.23.05:858][158]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-04.23.05:858][158]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-04.23.05:858][158]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-04.23.05:858][158]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-04.23.05:858][158]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-04.23.05:858][158]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-04.23.05:858][158]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-04.23.05:858][158]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-04.23.05:860][158]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-04.23.05:900][158]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Arctis 7+)
[2023.01.21-04.23.05:900][158]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-04.23.05:900][158]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-04.23.05:900][158]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-04.23.05:901][158]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.21-04.23.05:901][158]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.21-04.23.05:902][158]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.21-04.23.05:902][158]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.21-04.23.05:902][158]LogInit: FAudioDevice initialized.
[2023.01.21-04.23.05:903][158]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2023.01.21-04.23.05:905][158]LogLoad: Game class is 'BP_InfernalDuel_GameMode_C'
[2023.01.21-04.23.05:907][158]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.20-22.23.05
[2023.01.21-04.23.05:907][158]LogWorld: Bringing up level for play took: 0.001260
[2023.01.21-04.23.05:909][158]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.21-04.23.05:910][158]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.23.05:910][158]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=327.257 Y=1367.247 Z=575.858
[2023.01.21-04.23.05:912][158]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.23.05:912][158]PIE: Server logged in
[2023.01.21-04.23.05:913][158]PIE: Play in editor total start time 0.182 seconds.
[2023.01.21-04.23.07:038][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.23.07:038][211]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.23.07:038][211]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.23.07:038][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.23.07:039][211]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-04.23.07:042][211]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-04.23.07:051][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.23.07:108][211]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-04.23.07:109][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.21-04.23.07:111][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.21-04.23.07:113][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.23.07:133][211]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.21-04.23.07:200][212]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.21-04.23.07:209][212]LogViewport: Scene viewport resized to 325x183, mode Windowed.
[2023.01.21-04.23.46:452][554]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-04.23.46:460][554]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-04.23.46:461][554]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-04.23.46:461][554]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-04.23.46:461][554]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 315 us)
[2023.01.21-04.23.46:463][554]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 12 ms)
[2023.01.21-04.23.46:465][554]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-04.23.46:465][554]PIE: New page: PIE session: ThirdPersonMap (Jan 20, 2023, 4:23:46 PM)
[2023.01.21-04.23.46:486][554]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.23.46:490][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003283s)
[2023.01.21-04.23.46:490][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003308s)
[2023.01.21-04.23.46:491][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-04.23.46:491][554]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-04.23.46:491][554]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-04.23.46:491][554]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-04.23.46:491][554]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-04.23.46:492][554]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-04.23.46:492][554]LogWorldPartition: Display: WorldPartition initialize took 709 us (total: 83 ms)
[2023.01.21-04.23.46:492][554]LogPlayLevel: PIE: World Init took: (0.001408s)
[2023.01.21-04.23.46:550][554]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.21-04.23.46:559][554]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.21-04.23.46:559][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-04.23.46:559][554]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-04.23.46:559][554]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-04.23.46:559][554]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-04.23.46:559][554]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-04.23.46:559][554]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-04.23.46:559][554]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-04.23.46:559][554]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-04.23.46:560][554]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
