Log file open, 01/26/23 14:33:49
[2023.01.26-21.16.27:007][646]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:024][647]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:042][648]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:059][649]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:074][650]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:091][651]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:108][652]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:125][653]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:141][654]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:158][655]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:174][656]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:191][657]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:207][658]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:224][659]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:241][660]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:258][661]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:275][662]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.27:291][663]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:307][904]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:324][905]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:340][906]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:358][907]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:374][908]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:390][909]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:407][910]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:424][911]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:440][912]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:457][913]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:474][914]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:491][915]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:507][916]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:524][917]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:541][918]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:558][919]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:574][920]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:591][921]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:607][922]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:624][923]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:641][924]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:657][925]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:674][926]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:691][927]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:707][928]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:724][929]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:741][930]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:757][931]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:774][932]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:791][933]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:808][934]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:824][935]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:841][936]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:857][937]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:874][938]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:891][939]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:907][940]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:924][941]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:940][942]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:958][943]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:974][944]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.31:990][945]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:007][946]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:024][947]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:041][948]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:057][949]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:074][950]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:091][951]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:107][952]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:124][953]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:140][954]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:158][955]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:174][956]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:191][957]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:208][958]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:225][959]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:241][960]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:257][961]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:274][962]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.32:292][963]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:307][204]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:324][205]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:341][206]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:357][207]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:374][208]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:390][209]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:407][210]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:424][211]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:441][212]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:457][213]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:474][214]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:490][215]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:507][216]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:525][217]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:541][218]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:557][219]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:574][220]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:590][221]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:608][222]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:624][223]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:641][224]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:657][225]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:674][226]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:691][227]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:707][228]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:724][229]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:741][230]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:757][231]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:774][232]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:791][233]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:808][234]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:824][235]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:841][236]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:857][237]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:874][238]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:891][239]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:908][240]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:924][241]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:941][242]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:958][243]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:975][244]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.36:991][245]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.37:007][246]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
